name,offices,address1,address2,latitude,longitude,"lat,lon"
Six Apart,"[{'description': 'Global HQ', 'address1': '5-2-39 Akasaka', 'address2': '7th Floor, Entsuji Gadelius Bldg', 'zip_code': '107-0052', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': 35.6725213, 'longitude': 139.7326754}]","5-2-39 Akasaka, 107-0052 Tokyo","7th Floor, Entsuji Gadelius Bldg, 107-0052 Tokyo",35.6725213,139.7326754,"[35.6725213, 139.7326754]"
Rakuten,"[{'description': 'Headquarter', 'address1': 'Rakuten Tower, Shinagawa Seaside Rakuten Tower', 'address2': ', 4-12-3 Higashishinagawa, Shinagawa-ku', 'zip_code': '140-0002', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Rakuten Tower, Shinagawa Seaside Rakuten Tower, 140-0002 Tokyo",", 4-12-3 Higashishinagawa, Shinagawa-ku, 140-0002 Tokyo",,,"['35.61299', '139.73274']"
Cybird,"[{'description': 'Corporate Headquarters', 'address1': 'Roppongi Hills Mori Tower 22F', 'address2': '6-10-1 Roppongi', 'zip_code': '106-6161', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Roppongi Hills Mori Tower 22F, 106-6161 Tokyo","6-10-1 Roppongi, 106-6161 Tokyo",,,
Open Source Food,"[{'description': None, 'address1': 'Chuo-ku', 'address2': '', 'zip_code': '', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Chuo-ku,  Tokyo",",  Tokyo",,,"['35.66845', '139.77342']"
Oricon,"[{'description': 'HQ', 'address1': '6-8-10 Roppongi', 'address2': 'West STEP 3rd Floor', 'zip_code': '106-0032', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","6-8-10 Roppongi, 106-0032 Tokyo","West STEP 3rd Floor, 106-0032 Tokyo",,,
Neoteny,"[{'description': 'HQ', 'address1': '2-14-5 Akasaka Minato-ku', 'address2': '3F Plaza Mikado', 'zip_code': '107-0052', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-14-5 Akasaka Minato-ku, 107-0052 Tokyo","3F Plaza Mikado, 107-0052 Tokyo",,,"['35.67408', '139.73836']"
Ripplex,"[{'description': None, 'address1': 'Harajuku Green Land', 'address2': '1-21-1 Gingumae, Shibuya-ku', 'zip_code': '150-0001', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Harajuku Green Land, 150-0001 Tokyo","1-21-1 Gingumae, Shibuya-ku, 150-0001 Tokyo",,,"['35.67226', '139.70288']"
Sumisho Computer Systems,"[{'description': 'HQ', 'address1': 'Harumi Island Triton Square', 'address2': 'Office Tower Z', 'zip_code': '104-6241', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Harumi Island Triton Square, 104-6241 Tokyo","Office Tower Z, 104-6241 Tokyo",,,"['64.96305', '-19.02084']"
Dentsu,"[{'description': '', 'address1': '1-8-1, Higashi-shimbashi, Minato-ku', 'address2': '', 'zip_code': '105-7001', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","1-8-1, Higashi-shimbashi, Minato-ku, 105-7001 Tokyo",", 105-7001 Tokyo",,,
Cyber Communications,"[{'description': 'Head Office', 'address1': '2-14-1, Higashi-shimbashi, Minato-ku', 'address2': '', 'zip_code': '', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': 38.9052036, 'longitude': -121.3084088}]","2-14-1, Higashi-shimbashi, Minato-ku,  Tokyo",",  Tokyo",38.9052036,-121.3084088,"[38.9052036, -121.3084088]"
J-Stream,"[{'description': 'HQ', 'address1': '3-25-18 Shibuya Shibuyaku', 'address2': 'Shibuya Garden Front, 10th Floor', 'zip_code': '150-0002', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","3-25-18 Shibuya Shibuyaku, 150-0002 Tokyo","Shibuya Garden Front, 10th Floor, 150-0002 Tokyo",,,
Mitsubishi Motors,"[{'description': 'HQ', 'address1': '33-8 Shiba 5-Chome Minato-ku', 'address2': '', 'zip_code': '108-8410', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","33-8 Shiba 5-Chome Minato-ku, 108-8410 Tokyo",", 108-8410 Tokyo",,,"['35.65278', '139.74342']"
Niwango,"[{'description': None, 'address1': 'Hamacho Center Bldg.', 'address2': '2-31-1 Nihonbashi-Hama-cho, Chuo-ku', 'zip_code': '103-007', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Hamacho Center Bldg., 103-007 Tokyo","2-31-1 Nihonbashi-Hama-cho, Chuo-ku, 103-007 Tokyo",,,
Mixi,"[{'description': 'Headquarter', 'address1': 'Sumitomo Realty & Development Harajuku Building', 'address2': '2-34-17 Jingumae, Shibuya-ku,', 'zip_code': '150-0001', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Sumitomo Realty & Development Harajuku Building, 150-0001 Tokyo","2-34-17 Jingumae, Shibuya-ku,, 150-0001 Tokyo",,,"['35.67226', '139.70288']"
popIn,"[{'description': 'Corporate Headquarters', 'address1': 'Hongo', 'address2': '7-2-2 Bunkyo-ku', 'zip_code': '', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Hongo,  Tokyo","7-2-2 Bunkyo-ku,  Tokyo",,,
Traders Laboratory,"[{'description': 'Tokyo Office', 'address1': '2-20-52 Irimacho, Chofu', 'address2': '', 'zip_code': '182-0004', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-20-52 Irimacho, Chofu, 182-0004 Tokyo",", 182-0004 Tokyo",,,"['35.66038', '139.54726']"
SoftBank,"[{'description': 'Headquarter', 'address1': 'Tokyo Shiodome Bldg., 1-9-1', 'address2': 'Higashi-shimbashi, Minato-ku', 'zip_code': '105-7303', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tokyo Shiodome Bldg., 1-9-1, 105-7303 Tokyo","Higashi-shimbashi, Minato-ku, 105-7303 Tokyo",,,"['35.68535', '139.54588']"
DeNA,"[{'description': 'Headquarters', 'address1': 'Shibuya Hikarie, 2-21-1', 'address2': 'Shibuya, Shibuya-ku', 'zip_code': '150-8510', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Shibuya Hikarie, 2-21-1, 150-8510 Tokyo","Shibuya, Shibuya-ku, 150-8510 Tokyo",,,"['35.66682', '139.69232']"
Enigmo,"[{'description': 'Headquarter', 'address1': 'Yushin Bldg. New Annex 11F, 3-27-11', 'address2': 'Shibuya Shibuya-ku', 'zip_code': '150-0002', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Yushin Bldg. New Annex 11F, 3-27-11, 150-0002 Tokyo","Shibuya Shibuya-ku, 150-0002 Tokyo",,,
J-Magic,"[{'description': 'Headquarter', 'address1': '3-4-30 Shiba Koen, 32 Shiba Koen Bldg. 10F', 'address2': 'Minato-Ku', 'zip_code': '105-0011', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","3-4-30 Shiba Koen, 32 Shiba Koen Bldg. 10F, 105-0011 Tokyo","Minato-Ku, 105-0011 Tokyo",,,"['35.68535', '139.54588']"
Power Technology,"[{'description': 'Headquarter', 'address1': '2-11-7 Sumitomo Fudousan Nibanchou Bldg., 1F', 'address2': 'Chiyoda-ku', 'zip_code': '102-0084', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-11-7 Sumitomo Fudousan Nibanchou Bldg., 1F, 102-0084 Tokyo","Chiyoda-ku, 102-0084 Tokyo",,,"['35.68535', '139.54588']"
Walt Disney Interactive Media Group (Japan),"[{'description': 'Headquarter', 'address1': '1-8-1, Shimomeguro', 'address2': 'Meguro-ku', 'zip_code': '153-0064', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","1-8-1, Shimomeguro, 153-0064 Tokyo","Meguro-ku, 153-0064 Tokyo",,,
Yahoo! Japan,"[{'description': 'Headquarters', 'address1': 'Roppongi Hills Mori Tower, 10-1 Roppongi', 'address2': 'Minato-ku', 'zip_code': '106-0032', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Roppongi Hills Mori Tower, 10-1 Roppongi, 106-0032 Tokyo","Minato-ku, 106-0032 Tokyo",,,"['35.66061', '139.72955']"
SoftBank Mobile,"[{'description': '', 'address1': 'Tokyo Shiodome Building 1-9-1', 'address2': 'Higashi-Shimbashi, Minato-Ku', 'zip_code': '105-7320', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tokyo Shiodome Building 1-9-1, 105-7320 Tokyo","Higashi-Shimbashi, Minato-Ku, 105-7320 Tokyo",,,"['35.68535', '139.54588']"
Tonchidot,"[{'description': 'HQ', 'address1': '2-5-12, Shinjuku', 'address2': 'Shinjuku-ku', 'zip_code': '160-0022', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-5-12, Shinjuku, 160-0022 Tokyo","Shinjuku-ku, 160-0022 Tokyo",,,
Hitachi,"[{'description': '', 'address1': '6-6, Marunouchi 1-chome', 'address2': 'Chiyoda-ku', 'zip_code': '100-8280', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","6-6, Marunouchi 1-chome, 100-8280 Tokyo","Chiyoda-ku, 100-8280 Tokyo",,,"['35.73344', '139.44794']"
Mulodo,"[{'description': 'Tokyo', 'address1': 'Morohashi Bldg. 3F', 'address2': '2-15-6 Kamimeguro, Meguro-ku', 'zip_code': '153-0051', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Morohashi Bldg. 3F, 153-0051 Tokyo","2-15-6 Kamimeguro, Meguro-ku, 153-0051 Tokyo",,,
Nifty,"[{'description': 'HQ', 'address1': '6-26-1 Minami Oi Shinagwa-ku', 'address2': '', 'zip_code': '140-8544', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","6-26-1 Minami Oi Shinagwa-ku, 140-8544 Tokyo",", 140-8544 Tokyo",,,"['35.68535', '139.54588']"
MItsubishi Electric,"[{'description': 'HQ', 'address1': 'Tokyo Building 2-7-3 Marunouchi Chiyoda-ku', 'address2': '', 'zip_code': '100-8310', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tokyo Building 2-7-3 Marunouchi Chiyoda-ku, 100-8310 Tokyo",", 100-8310 Tokyo",,,
SoftBank,"[{'description': 'Headquarter', 'address1': 'Tokyo Shiodome Bldg., 1-9-1', 'address2': 'Higashi-shimbashi, Minato-ku', 'zip_code': '105-7303', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tokyo Shiodome Bldg., 1-9-1, 105-7303 Tokyo","Higashi-shimbashi, Minato-ku, 105-7303 Tokyo",,,"['35.68535', '139.54588']"
DeNA,"[{'description': 'Headquarters', 'address1': 'Shibuya Hikarie, 2-21-1', 'address2': 'Shibuya, Shibuya-ku', 'zip_code': '150-8510', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Shibuya Hikarie, 2-21-1, 150-8510 Tokyo","Shibuya, Shibuya-ku, 150-8510 Tokyo",,,
Enigmo,"[{'description': 'Headquarter', 'address1': 'Yushin Bldg. New Annex 11F, 3-27-11', 'address2': 'Shibuya Shibuya-ku', 'zip_code': '150-0002', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Yushin Bldg. New Annex 11F, 3-27-11, 150-0002 Tokyo","Shibuya Shibuya-ku, 150-0002 Tokyo",,,"['35.68535', '139.54588']"
J-Magic,"[{'description': 'Headquarter', 'address1': '3-4-30 Shiba Koen, 32 Shiba Koen Bldg. 10F', 'address2': 'Minato-Ku', 'zip_code': '105-0011', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","3-4-30 Shiba Koen, 32 Shiba Koen Bldg. 10F, 105-0011 Tokyo","Minato-Ku, 105-0011 Tokyo",,,"['35.68535', '139.54588']"
Power Technology,"[{'description': 'Headquarter', 'address1': '2-11-7 Sumitomo Fudousan Nibanchou Bldg., 1F', 'address2': 'Chiyoda-ku', 'zip_code': '102-0084', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-11-7 Sumitomo Fudousan Nibanchou Bldg., 1F, 102-0084 Tokyo","Chiyoda-ku, 102-0084 Tokyo",,,
Walt Disney Interactive Media Group (Japan),"[{'description': 'Headquarter', 'address1': '1-8-1, Shimomeguro', 'address2': 'Meguro-ku', 'zip_code': '153-0064', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","1-8-1, Shimomeguro, 153-0064 Tokyo","Meguro-ku, 153-0064 Tokyo",,,
Yahoo! Japan,"[{'description': 'Headquarters', 'address1': 'Roppongi Hills Mori Tower, 10-1 Roppongi', 'address2': 'Minato-ku', 'zip_code': '106-0032', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Roppongi Hills Mori Tower, 10-1 Roppongi, 106-0032 Tokyo","Minato-ku, 106-0032 Tokyo",,,
SoftBank Mobile,"[{'description': '', 'address1': 'Tokyo Shiodome Building 1-9-1', 'address2': 'Higashi-Shimbashi, Minato-Ku', 'zip_code': '105-7320', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tokyo Shiodome Building 1-9-1, 105-7320 Tokyo","Higashi-Shimbashi, Minato-Ku, 105-7320 Tokyo",,,
Tonchidot,"[{'description': 'HQ', 'address1': '2-5-12, Shinjuku', 'address2': 'Shinjuku-ku', 'zip_code': '160-0022', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-5-12, Shinjuku, 160-0022 Tokyo","Shinjuku-ku, 160-0022 Tokyo",,,
Hitachi,"[{'description': '', 'address1': '6-6, Marunouchi 1-chome', 'address2': 'Chiyoda-ku', 'zip_code': '100-8280', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","6-6, Marunouchi 1-chome, 100-8280 Tokyo","Chiyoda-ku, 100-8280 Tokyo",,,"['35.73344', '139.44794']"
Mulodo,"[{'description': 'Tokyo', 'address1': 'Morohashi Bldg. 3F', 'address2': '2-15-6 Kamimeguro, Meguro-ku', 'zip_code': '153-0051', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Morohashi Bldg. 3F, 153-0051 Tokyo","2-15-6 Kamimeguro, Meguro-ku, 153-0051 Tokyo",,,
Nifty,"[{'description': 'HQ', 'address1': '6-26-1 Minami Oi Shinagwa-ku', 'address2': '', 'zip_code': '140-8544', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","6-26-1 Minami Oi Shinagwa-ku, 140-8544 Tokyo",", 140-8544 Tokyo",,,
MItsubishi Electric,"[{'description': 'HQ', 'address1': 'Tokyo Building 2-7-3 Marunouchi Chiyoda-ku', 'address2': '', 'zip_code': '100-8310', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tokyo Building 2-7-3 Marunouchi Chiyoda-ku, 100-8310 Tokyo",", 100-8310 Tokyo",,,"['35.68701', '139.75020']"
LinkThink,"[{'description': 'Headquarter', 'address1': 'N.E.S. Building S3F, 22-14 Sakuragaokachou', 'address2': 'Shibuya-ku', 'zip_code': '150-0031', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","N.E.S. Building S3F, 22-14 Sakuragaokachou, 150-0031 Tokyo","Shibuya-ku, 150-0031 Tokyo",,,
IBM Japan,"[{'description': 'HQ', 'address1': '19-21 Nihonbashi Hakozaki-cho', 'address2': 'Chuo-ku', 'zip_code': '103-8510', 'city': 'Tokyo', 'state_code': 'AL', 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","19-21 Nihonbashi Hakozaki-cho, 103-8510 Tokyo","Chuo-ku, 103-8510 Tokyo",,,"['35.68535', '139.54588']"
Eurotechnology Japan,"[{'description': 'Head Office', 'address1': 'Shinagawa Intercity Tower A 28th floor', 'address2': '2-15-1 Konan, Minato-ku', 'zip_code': '108-6028', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Shinagawa Intercity Tower A 28th floor, 108-6028 Tokyo","2-15-1 Konan, Minato-ku, 108-6028 Tokyo",,,"['35.61299', '139.73274']"
Sumitomo Corporation,"[{'description': 'HQ', 'address1': 'Harumi Island Triton Square Office Tower Y', 'address2': '8-11 Harumi 1-chome, Chuo-ku', 'zip_code': '104-8610', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Harumi Island Triton Square Office Tower Y, 104-8610 Tokyo","8-11 Harumi 1-chome, Chuo-ku, 104-8610 Tokyo",,,
GREE,"[{'description': 'Headquarters', 'address1': 'Roppongi-Hills Mori Tower, 6-10-1, Roppongi', 'address2': 'Minato-ku', 'zip_code': '106-0032', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Roppongi-Hills Mori Tower, 6-10-1, Roppongi, 106-0032 Tokyo","Minato-ku, 106-0032 Tokyo",,,"['35.66061', '139.72955']"
UltraSuperNew,"[{'description': 'Head Office', 'address1': 'Tominaga Bldg. Part 1 #302', 'address2': 'Jingumae 6-9-1, Shibuya-ku', 'zip_code': '150-0001', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Tominaga Bldg. Part 1 #302, 150-0001 Tokyo","Jingumae 6-9-1, Shibuya-ku, 150-0001 Tokyo",,,
NTT DoCoMo,"[{'description': 'HQ', 'address1': '2-11-1 Nagata-cho', 'address2': 'Chiyoda-ku', 'zip_code': '', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","2-11-1 Nagata-cho,  Tokyo","Chiyoda-ku,  Tokyo",,,
Natasha,"[{'description': 'Headquarter', 'address1': 'Shimokitazawa 2-28-7, 2F', 'address2': 'Setagaya-ku', 'zip_code': '155-0031', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Shimokitazawa 2-28-7, 2F, 155-0031 Tokyo","Setagaya-ku, 155-0031 Tokyo",,,"['35.68535', '139.54588']"
DigiDock,"[{'description': 'Headquarter', 'address1': '6-10-202 Sumiyosichou', 'address2': 'Shinjuku-ku', 'zip_code': '162-0065', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","6-10-202 Sumiyosichou, 162-0065 Tokyo","Shinjuku-ku, 162-0065 Tokyo",,,
Appliya,"[{'description': 'Headquarter', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]",",  Tokyo",",  Tokyo",,,"['35.68535', '139.54588']"
Nippon Telegraph and Telephone Corporation,"[{'description': 'NTT', 'address1': '3-1, Otemachi 2-chome, Chiyoda-ku', 'address2': '', 'zip_code': '100-8116', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","3-1, Otemachi 2-chome, Chiyoda-ku, 100-8116 Tokyo",", 100-8116 Tokyo",,,
GreenITers,"[{'description': '', 'address1': '', 'address2': '', 'zip_code': '0000', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': 37.443, 'longitude': -122.159291}]",", 0000 Tokyo",", 0000 Tokyo",37.443,-122.159291,"[37.443, -122.159291]"
Metacast,"[{'description': 'Headquarter', 'address1': 'NGA Minami Aoyama Bldg. XII 4F, Aoyama 7-3-1', 'address2': 'Minato-ku', 'zip_code': '107-0062', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","NGA Minami Aoyama Bldg. XII 4F, Aoyama 7-3-1, 107-0062 Tokyo","Minato-ku, 107-0062 Tokyo",,,"['35.66117', '139.71604']"
ImaHima,"[{'description': 'Office', 'address1': '1-3-1-302 Moto-Azabu', 'address2': 'Minato-ku', 'zip_code': '106-0046', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","1-3-1-302 Moto-Azabu, 106-0046 Tokyo","Minato-ku, 106-0046 Tokyo",,,"['35.65895', '139.72354']"
COOKPAD,"[{'description': 'Headquarter', 'address1': '5-12-7 Shirokanedai', 'address2': 'Minato-ku', 'zip_code': '108-0071', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","5-12-7 Shirokanedai, 108-0071 Tokyo","Minato-ku, 108-0071 Tokyo",,,
UQ Communications,"[{'description': 'Headquarters', 'address1': 'Shinagawa East One Tower', 'address2': '2-16-1 Konan,  Minato-ku', 'zip_code': '108-0075', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Shinagawa East One Tower, 108-0075 Tokyo","2-16-1 Konan,  Minato-ku, 108-0075 Tokyo",,,"['35.61299', '139.73274']"
CScout Japan,"[{'description': 'CScout Japan Co., Ltd.', 'address1': 'Hanegi 2-17-8', 'address2': 'Setagaya-ku', 'zip_code': '156-0042', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}]","Hanegi 2-17-8, 156-0042 Tokyo","Setagaya-ku, 156-0042 Tokyo",,,
